crsyr,origin_loc,cross_loc,us_loc,origin_coords,cross_coords,us_coords,flow
1983,Quetzaltenango,"Tijuana, Baja California del Norte","Chicago, IL ","(-91.6152074, 14.7360257)","(-117.0412813, 32.5132984)","(-88.125016, 42.371614)","LINESTRING (-91.6152074 14.7360257, -117.0412813 32.5132984, -88.125016 42.371614)"
1993,Quetzaltenango,"Tijuana, Baja California del Norte","Trenton, NJ ","(-91.6152074, 14.7360257)","(-117.0412813, 32.5132984)","(-74.7429463, 40.2170575)","LINESTRING (-91.6152074 14.7360257, -117.0412813 32.5132984, -74.7429463 40.2170575)"
1991,Quetzaltenango,"Tijuana, Baja California del Norte","Chicago, IL ","(-91.6152074, 14.7360257)","(-117.0412813, 32.5132984)","(-88.125016, 42.371614)","LINESTRING (-91.6152074 14.7360257, -117.0412813 32.5132984, -88.125016 42.371614)"
2001,Quetzaltenango,"Tijuana, Baja California del Norte","Trenton, NJ ","(-91.6152074, 14.7360257)","(-117.0412813, 32.5132984)","(-74.7429463, 40.2170575)","LINESTRING (-91.6152074 14.7360257, -117.0412813 32.5132984, -74.7429463 40.2170575)"
1997,Quetzaltenango,"Tijuana, Baja California del Norte","Trenton, NJ ","(-91.6152074, 14.7360257)","(-117.0412813, 32.5132984)","(-74.7429463, 40.2170575)","LINESTRING (-91.6152074 14.7360257, -117.0412813 32.5132984, -74.7429463 40.2170575)"
1998,Quetzaltenango,"Tijuana, Baja California del Norte","Trenton, NJ ","(-91.6152074, 14.7360257)","(-117.0412813, 32.5132984)","(-74.7429463, 40.2170575)","LINESTRING (-91.6152074 14.7360257, -117.0412813 32.5132984, -74.7429463 40.2170575)"
1998,Quetzaltenango,"Tijuana, Baja California del Norte","Los Angeles-Long Beach, CA ","(-91.6152074, 14.7360257)","(-117.0412813, 32.5132984)","(-118.1362299, 33.760599)","LINESTRING (-91.6152074 14.7360257, -117.0412813 32.5132984, -118.1362299 33.760599)"
1992,Quetzaltenango,"Tijuana, Baja California del Norte","Los Angeles-Long Beach, CA ","(-91.6152074, 14.7360257)","(-117.0412813, 32.5132984)","(-118.1362299, 33.760599)","LINESTRING (-91.6152074 14.7360257, -117.0412813 32.5132984, -118.1362299 33.760599)"
1992,Quetzaltenango,"Tijuana, Baja California del Norte","Los Angeles-Long Beach, CA ","(-91.6152074, 14.7360257)","(-117.0412813, 32.5132984)","(-118.1362299, 33.760599)","LINESTRING (-91.6152074 14.7360257, -117.0412813 32.5132984, -118.1362299 33.760599)"
2004,Quetzaltenango,"Tijuana, Baja California del Norte","Chicago, IL ","(-91.6152074, 14.7360257)","(-117.0412813, 32.5132984)","(-88.125016, 42.371614)","LINESTRING (-91.6152074 14.7360257, -117.0412813 32.5132984, -88.125016 42.371614)"
2001,Quetzaltenango,"Tijuana, Baja California del Norte","Los Angeles-Long Beach, CA ","(-91.6152074, 14.7360257)","(-117.0412813, 32.5132984)","(-118.1362299, 33.760599)","LINESTRING (-91.6152074 14.7360257, -117.0412813 32.5132984, -118.1362299 33.760599)"
2004,Quetzaltenango,"Tijuana, Baja California del Norte","Chicago, IL ","(-91.6152074, 14.7360257)","(-117.0412813, 32.5132984)","(-88.125016, 42.371614)","LINESTRING (-91.6152074 14.7360257, -117.0412813 32.5132984, -88.125016 42.371614)"
