id,name
Distrito Federal (Mexico City) (9),
,
2 Azcapotzalco,
3 Coyoacán,
4 Cuajimalpa de Morelos,
5 Gustavo A. Madero,
6 Iztacalco,
7 Iztapalapa,
8 La Magdalena Contreras,
9 Milpa Alta,
10 Álvaro Obregón,
11 Tlaáhuac,
12 Tlalpan,
13 Xochimilco,
14 Benito Juárez,
15 Cuauhtémoc,
16 Miguel Hidalgo,
17 Venustiano Carranza,
401 Ciudad de México,
,
,
,
Durango (10),
,
1 Canatlán,
2 Canelas,
3 Coneto de Comonfort,
4 Cuencamé,
5 Durango,
6 General Simón Bolivar,
7 Gómez Palacio,
8 Guadalupe Victoria,
9 Guanaceví,
10 Hidalgo,
11 Indé,
12 Lerdo,
13 Mapimi,
14 Mezquital,
15 Nazas,
16 Nombre de Dios,
17 Ocampo,
18 El Oro,
19 Otáez,
20 Panuco de Coronado,
21 Peñón Blanco,
22 Poanas,
23 Pueblo Nuevo,
24 Rodeo,
25 San Bernardo,
26 San Dimas,
27 San Juan de Guadalupe,
28 San Juan del Río,
29 San Luis de Cordero,
30 San Pedro del Gallo,
31 Santa Clara,
32 Santiago Papasquiaro,
33 Súchil,
34 Tamazula,
35 Tepehuanes,
36 Tlahualilo,
37 Topia,
38 Vicente Guerrero,
39 Nuevo Ideal,
,
,
,
Guanajuato (11),
,
1 Abasolo,
2 Acámbaro,
3 San Miguel de Allende,
4 Apaseo El Alto,
5 Apaseo El Grande,
6 Atarjea,
7 Celaya,
8 Manuel Doblado,
9 Comonfort,
10 Coroneo,
11 Cortazar,
12 Cuerámaro,
13 Doctor Mora,
14 Dolores Hidalgo,
15 Guanajuato,
16 Huanimaro,
17 Irapuato,
18 Jaral del Progreso,
19 Jerécuaro,
20 León,
21 Moroleón,
22 Ocampo,
23 Pénjamo,
24 Pueblo Nuevo,
25 Purísima del Rincón,
26 Romita,
27 Salamanca,
28 Salvatierra,
29 San Diego de la Unión,
30 San Felipe,
31 San Francisco del Rincón,
32 San José Iturbide,
33 San Luis de la Paz,
34 Santa Catarina,
35 Santa Cruz de Juventino Rosas,
36 Santiago Maravatío,
37 Silao,
38 Tarandacuao,
39 Tarimoro,
40 Tierra Blanca,
41 Uriangato,
42 Valle de Santiago,
43 Victoria,
44 Villagrán,
45 Xichú,
46 Yuriria,
Guerrero (12),
,
1 Acapulco de Juárez,
2 Ahuacuotzingo,
3 Ajuchitlán del Progreso,
4 Alcozauca de Guerrero,
5 Alpoyeca,
6 Apaxtla,
7 Arcelia,
8 Atenango del Río,
9 Atlamajalcingo del Monte,
10 Atlixtac,
11 Atoyac de Álvarez,
12 Ayutla de los Libres,
13 Azoyú,
14 Benito Juárez,
15 Buenavista de Cuéllar,
16 Coahuayutla de José María Izazaga,
17 Cocula,
18 Copala,
19 Copalillo,
20 Copanatoyac,
21 Coyuca de Benítez,
22 Coyuca de Catalán,
23 Cuajinicuilapa,
24 Cualác,
25 Cuautepec,
26 Cuetzala del Progreso,
27 Cutzamala de Pinzón,
28 Chilapa de Álvarez,
29 Chilpancingo de los Bravo,
30 Florencio Villareal,
31 General Canuto A. Nerl,
32 General Heliodoro Castillo,
33 Huamuxtitlán,
34 Huitzuco de los Figueroa,
35 Iguala de La Independencia,
36 Igualapa,
37 Ixcateopan de Cuauhtémoc,
38 Zihuatanejo de Azueta,
39 Juan R. Escudero,
40 Leonardo Bravo,
41 Malinaltepec,
42 Mártir de Cuilapan,
43 Metlatónoc,
44 Mochitlán,
45 Olinalá,
46 Ometepec,
47 Pedro Ascencio Alquisiras,
48 Petatlán,
49 Pilcaya,
50 Pungarabato,
51 Quechultenango,
52 San Luis Acatlán,
53 San Marcos,
54 San Miguel Totolapan,
55 Taxco de Alarcón,
56 Tecoanapa,
57 Tecpan de Galeana,
58 Teloloapan,
59 Tepecoacuilco de Trujano,
60 Tetipac,
61 Tixtla de Guerrero,
62 Tlacoachistlahuaca,
63 Tlacoapa,
64 Tlalchapa,
65 Tlalixtaquilla de Maldonado,
66 Tlapa de Comonfort,
67 Tlapehuala,
68 La Unión de Isidro Montes de Oca,
53 San Bartolo Tutotepec,
54 San Salvador,
55 Santiago de Anaya,
56 Santiago Tulantepec de Lugo Guerrero,
57 Singuilucan,
58 Tasquillo,
59 Tecozautla,
60 Tenango de Doria,
61 Tepeapulco,
62 Tepehuacán de Guerrero,
63 Tepeji del Río de Ocampo,
64 Tepetitlán,
65 Tetepango,
66 Villa de Tezontepec,
67 Tezontepec de Aldama,
68 Tianguistengo,
69 Tizayuca,
70 Tlahuelilpan,
71 Tlahuiltepa,
72 Tlanalapa,
73 Tlanchinol,
74 Tlaxcoapan,
75 Tolcayuca,
76 Tula de Allende,
77 Tulancingo de Bravo,
78 Xochiatipan,
79 Xochicoatlán,
80 Yahualica,
81 Zacualtipán de Ángeles,
82 Zapotlán de Juárez,
83 Zempoala,
84 Zimapán,
,
,
,
Jalisco (14),
,
1 Acatic,
2 Acatlán de Juárez,
3 Ahualuco de Mercado,
4 Amacueca,
5 Amatitán,
6 Ameca,
7 San Juanito de Escobedo,
8 Arandas,
9 El Arenal,
10 Atemajac de Brizuela,
11 Atengo,
12 Atenguillo,
13 Atotonilco El Alto,
14 Atoyac,
15 Autlán de Navarro,
16 Ayotlán,
17 Ayutla,
18 La Barca,
19 Bolaños,
20 Cabo Corrientes,
21 Casimiro Castillo,
22 Cihuatlán,
23 Zapotlán El Grande,
24 Cocula,
25 Colotlán,
26 Concepcion de Buenos Aires,
27 Cuautitlán García Barragán,
28 Cuautla,
29 Cuquio,
30 Chapala,
31 Chimaltitán,
32 Chiquilistlán,
33 Degollado,
69 Xalpatláhuac,
70 Xochihuehuetlán,
71 Xochistlahuaca,
72 Zapotlán Tablas,
73 Zirándaro,
74 Zitlala,
75 Eduardo Neri,
76 Acatepec,
77 Marquelia,
78 Cochoapa el Grande,
79 José Joaquin de Herrera,
80 Juchitán,
81 Iliatenco,
,
,
,
Hidalgo (13),
,
1 Acatlán,
2 Acaxochitlán,
3 Actopan,
4 Agua Blanca de Iturbide,
5 Ajacuba,
6 Alfajayucan,
7 Almoloya,
8 Apan,
9 El Arenal,
10 Atitalaquia,
11 Atlapexco,
12 Atotonilco el Grande,
13 Atotonilco de Tula,
14 Calnali,
15 Cardonal,
16 Cuautepec de Hinojosa,
17 Chapantongo,
18 Chapulhuacán,
19 Chilcuautla,
20 Eloxochitlán,
21 Emiliano Zapata,
22 Epazoyucan,
23 Francisco I. Madero,
24 Huasca de Ocampo,
25 Huautla,
26 Huazalingo,
27 Huehuetla,
28 Huejutla de Reyes,
29 Huichapan,
30 Ixmiquilpan,
31 Jacala de Ledezma,
32 Jaltocán,
33 Juárez Hidalgo,
34 Lolotla,
35 Metepec,
36 San Agustín Metzquititlán,
37 Metztitlán,
38 Mineral del Chico,
39 Mineral del Monte,
40 La Misión,
41 Mixquiahuala de Juárez,
42 Molango de Escamilla,
43 Nicolás Flores,
44 Nopala de Villagrán,
45 Omitlán de Juárez,
46 San Felipe Orizatlán,
47 Pacula,
48 Pachuca de Soto,
49 Pisaflores,
50 Progreso de Obregón,
51 Mineral de la Reforma,
52 San Agustín Tlaxiaca,
34,Ejutla
35,Encarnación de Díaz
36,Etzatlán
37,El Grullo
38,Guachinango
39,Guadalajara
40,Hostotipaquillo
41,Huejúcar
42,Huejuquilla El Alto
43,La Huerta
44,Ixtlahuacán de Los Membrillos
45,Ixtlahuacán del Río
46,Jalostotitlán
47,Jamay
48,Jesús Maria
49,Jilotlán de los Dolores
50,Jocotepec
51,Juanacatlán
52,Juchitlán
53,Lagos de Moreno
54,El Limón
55,Magdalena
56,Santa María del Oro
57,La Manzanilla de la Paz
58,Mascota
59,Mazamitla
60,Mexticacán
61,Mezquitic
62,Mixtlán
63,Ocotlán
64,Ojuelos de Jalisco
65,Pihuamo
66,Poncitlán
67,Puerto Vallarta
68,Villa Purificación
69,Quitupan
70,El Salto
71,San Cristóbal de la Barranca
72,San Diego de Alejandría
73,San Juan de los Lagos
74,San Julián
75,San Marcos
76,San Martín de Bolaños
77,San Martín Hidalgo
78,San Miguel El Alto
79,Gómez Farías
80,San Sebastián del Oeste
81,Santa Maria de Los Ángeles
82,Sayula
83,Tala
84,Talpa de Allende
85,Tamazula de Gordiano
86,Tapalpa
87,Tecalitlán
88,Tecolotlán
89,Techaluta de Montenegro
90,Tenamaxtlán
91,Teocaltiche
92,Teocuitatlán de Corona
93,Tepatitlán de Morelos
94,Tequila
95,Teuchitlán
96,Tizapán el Alto
97,Tlajomulco de Zúñiga
98,Tlaquepaque
99,Tolimán
100,Tomatlán
101,Tonalá
102,Tonaya
103,Tonila
104 Totatiche,
105 Tototlán,
106 Tuxcacuesco,
107 Tuxcueca,
108 Tuxpan,
109 Unión de San Antonio,
110 Unión de Tula,
111 Valle de Guadalupe,
112 Valle de Juárez,
113 San Gabriel,
114 Villa Corona,
115 Villa Guerrero,
116 Villa Hidalgo,
117 Cañadas de Obregón,
118 Yahualica de González Gallo,
119 Zacoalco de Torres,
120 Zapopan,
121 Zapotiltic,
122 Zapotitlan de Vadillo,
123 Zapotlán del Rey,
124 Zapotlanejo,
125 San Ignacio Cerro Gordo,
,
,
,
México (Estado) (15),
,
1 Acambay,
2 Acolman,
3 Aculco,
4 Almoloya de Alquisiras,
5 Almoloya de Juárez,
6 Almoloya del Río,
7 Amanalco,
8 Amatepec,
9 Amecameca,
10 Apaxco,
11 Atenco,
12 Atizapán,
13 Atizapán de Zaragoza,
14 Atlacomulco,
15 Atlautla,
16 Axapusco,
17 Ayapango,
18 Calimaya,
19 Capulhuac,
20 Coacalco de Berriozábal,
21 Coatepec Harinas,
22 Cocotitlán,
23 Coyotepec,
24 Cuautitlán,
25 Chalco,
26 Chapa de Mota,
27 Chapultepec,
28 Chiautla,
29 Chicoloapan,
30 Chiconcuac,
31 Chimalhuacán,
32 Donato Guerra,
33 Ecatepec de Morelos,
34 Ecatzingo,
35 Huehuetoca,
36 Hueypoxtla,
37 Huixquilucan,
38 Isidro Fabela,
39 Ixtapaluca,
40 Ixtapan de la Sal,
41 Ixtapan del Oro,
42 Ixtlahuaca,
43 Xalatlaco,
44,Jaltenco
45,Jilotepec
46,Jilotzingo
47,Jiquipilco
48,Jocotitlán
49,Joquicingo
50,Juchitepec
51,Lerma
52,Malinalco
53,Melchor Ocampo
54,Metepec
55,Mexicaltzingo
56,Morelos
57,Naucalpan de Juárez
58,Nezahualcóyotl
59,Nextlalpan
60,Nicolás Romero
61,Nopaltepec
62,Ocoyoacac
63,Ocuilan
64,El Oro
65,Otumba
66,Otzoloapan
67,Otzolotepec
68,Ozumba
69,Papalotla
70,La Paz
71,Polotitlán
72,Rayón
73,San Antonio la Isla
74,San Felipe del Progreso
75,San Martín de las Pirámides
76,San Mateo Atenco
77,San Simón de Guerrero
78,Santo Tomás
79,Soyaniquilpan de Juárez
80,Sultepec
81,Tecámac
82,Tejupilco
83,Temamatla
84,Temascalapa
85,Temascalcingo
86,Temascaltepec
87,Temoaya
88,Tenancingo
89,Tenango del Aire
90,Tenango del Valle
91,Teoloyucan
92,Teotihuacan
93,Tepetlaoxtoc
94,Tepetlixpa
95,Tepotzotlán
96,Tequixquiac
97,Texcaltitlán
98,Texcalyacac
99,Texcoco
100,Tezoyuca
101,Tianguistenco
102,Timilpan
103,Tlalmanalco
104,Tlalnepantla de Baz
105,Tlatlaya
106,Toluca
107,Tonatico
108,Tultepec
109,Tultitlán
110,Valle de Bravo
111,Villa de Allende
112,Villa del Carbón
113,Villa Guerrero
114 Villa Victoria,
115 Xonacatlán,
116 Zacazonapan,
117 Zacualpan,
118 Zinacantepec,
119 Zumpahuacán,
120 Zumpango,
121 Cuautitlán Izcalli,
122 Valle de Chalco Solidaridad,
123 Lluvianos,
124 San José del Rincón,
125 Tonanitla,
,
,
,
Michoacán (16),
,
1 Acuitzio,
2 Aguililla,
3 Álvaro Obregón,
4 Angamacutiro,
5 Angangueo,
6 Apatzingán,
7 Aporo,
8 Aquila,
9 Ario,
10 Arteaga,
11 Briseñas,
12 Buenavista,
13 Carácuaro,
14 Coahuyana,
15 Coalcomán de Vázquez Pallares,
16 Coeneo,
17 Contepec,
18 Copándaro,
19 Cotija,
20 Cuitzeo,
21 Charapan,
22 Charo,
23 Chavinda,
24 Cherán,
25 Chilchota,
26 Chinicuila,
27 Chucándiro,
28 Churintzio,
29 Churumuco,
30 Ecuanduero,
31 Epitacio Huerta,
32 Erongarícuaro,
33 Gabriel Zamora,
34 Hidalgo,
35 La Huacana,
36 Huandacareo,
37 Huaniqueo,
38 Huetamo,
39 Huiramba,
40 Indaparapeo,
41 Irimbo,
42 Ixtlán,
43 Jacona,
44 Jiménez,
45 Jiquilpan,
46 Juárez,
47 Jungapeo,
48 Lagunillas,
49 Madero,
50 Maravatío,
51 Marcos Castellanos,
52 Lázaro Cárdenas,
53 Morelia,
54 Morelos,
55 Múgica,
56 Nahuatzen,
57 Nocupétaro,
58 Nuevo Parangaricutiro,
59 Nuevo Urecho,
60 Numarán,
61 Ocampo,
62 Pajacuarán,
63 Panindícuaro,
64 Parácuaro,
65 Paracho,
66 Pátzcuaro,
67 Penjamillo,
68 Peribán,
69 La Piedad,
70 Purépero,
71 Puruándiro,
72 Queréndaro,
73 Quiroga,
74 Cojumatlán de Regules,
75 Los Reyes,
76 Sahuayo,
77 San Lucas,
78 Santa Ana Maya,
79 Salvador Escalante,
80 Senguio,
81 Susupuato,
82 Tacámbaro,
83 Tancítaro,
84 Tangamandapio,
85 Tangancícuaro,
86 Tanhuato,
87 Taretan,
88 Tarímbaro,
89 Tepalcatepec,
90 Tingambato,
91 Tingüindín,
92 Tiquicheo de Nicolás Romero,
93 Tlalpujahua,
94 Tlazazalca,
95 Tocumbo,
96 Tumbiscatío,
97 Turicato,
98 Tuxpan,
99 Tuzantla,
100 Tzintzuntzan,
101 Tzitzio,
102 Uruapan,
103 Venustiano Carranza,
104 Villamar,
105 Vista Hermosa,
106 Yurécuaro,
107 Zacapu,
108 Zamora,
109 Zináparo,
110 Zinapécuaro,
111 Zinacuaretiro,
112 Zitácuaro,
113 José Sixto Verduzco,
,
,
,
Morelos (17),
,
1 Amacuzac,
2 Atlatlahuacan,
3 Axochiapan,
4 Ayala,
5 Coatlán del Río,
6 Cuautla,
7 Cuernavaca,
8 Emiliano Zapata,
9 Huitzilac,
10 Jantetelco,
11 Jiutepec,
12 Jojutla,
13 Jonacatepec,
14 Mazatepec,
15 Miacatlán,
16 Ocuituco,
17 Puente de Ixtla,
18 Temixco,
19 Tepalcingo,
20 Tepoztlán,
21 Tetecala,
22 Tetela del Volcán,
23 Tlalnepantla,
24 Tlaltizapán,
25 Tlaquiltenango,
26 Tlacayapan,
27 Totolapan,
28 Xochitepec,
29 Yautepec,
30 Yecapixtla,
31 Zacatepec,
32 Zacualpan,
33 Temoac,
,
,
,
Nayarit (18),
,
1 Acaponeta,
2 Ahuacatlán,
3 Amatlán de Cañas,
4 Compostela,
5 Huajicori,
6 Ixtlán del Río,
7 Jala,
8 Xalisco,
9 Del Nayar,
10 Rosamorada,
11 Ruíz,
12 San Blas,
13 San Pedro Lagunillas,
14 Santa María del Oro,
15 Santiago Ixcuintla,
16 Tecuala,
17 Tepic,
18 Tuxpan,
19 La Yesca,
20 Bahía de Banderas,
,
,
,
Nuevo León (19),
,
1 Abasolo,
2 Agualeguas,
3 Los Aldamas,
4 Allende,
5 Anáhuac,
6 Apodaca,
7 Aramberri,
8 Bustamente,
9 Cadereyeta Jiménez,
10 Carmen,
11 Cerralvo,
12 Ciénega de Flores,
13 China,
14 Doctor Arroyo,
15 Doctor Coss,
16 Doctor González,
17 Galeana,
18 García,
19 San Pedro Garza García,
20 General Bravo,
21 General Escobedo,
22 General Terán,
23 General Treviño,
24 General Zaragoza,
25 General Zuazua,
26 Guadalupe,
27 Los Herreras,
28 Higueras,
29 Hualahuises,
30 Iturbide,
31 Juárez,
32 Lampazos de Naranjo,
33 Linares,
34 Marín,
35 Melchor Ocampo,
36 Mier y Noriega,
37 Mina,
38 Montemorelos,
39 Monterrey,
40 Parás,
41 Pesquería,
42 Los Ramones,
43 Rayones,
44 Sabinas Hidalgo,
45 Salinas Victoria,
46 San Nicolás de Los Garza,
47 Hidalgo,
48 Santa Catarina,
49 Santiago,
50 Vallecillo,
51 Villaldama,
,
,
,
Oaxaca (20),
,
1 Abejones,
2 Acatlán de Perez Figueroa,
3 Asunción Cacaletepec,
4 Asunción Cuyotepeji,
5 Asunción Ixtaltepec,
6 Asunción Nochixtlán,
7 Asunción Ocotlán,
8 Asunción Tlacolulita,
9 Ayotzintepec,
10 El Barrio de la Soledad,
11 Calihualá,
12 Candelaria Loxicha,
13 Ciénega de Zimatlán,
14 Ciudad Ixtepec,
15 Coatecas Atlas,
16 Coicoyán de las Flores,
17 La Compañía,
18 Concepción Buenavista,
19 Concepción Papalo,
20 Constancia del Rosario,
21 Cosolapa,
22 Cosoltepec,
23 Cuilápam de Guerrero,
24 Cuyamecalco Villa de Zaragoza,
25 Chahuites,
26 Chalcatongo de Hidalgo,
27,Chiquihuitlán de Benito Juárez
28,Heroica Ciudad de Ejutla de Crespo
29,Eloxochitlán de Flores de Magón
30,El Espinal
31,Tamazulapam del Espíritu Santo
32,Fresnillo de Trujano
33,Guadalupe Etla
34,Guadalupe de Ramírez
35,Guelatao de Juárez
36,Guevea de Homboldt
37,Mesones Hidalgo
38,Villa Hidalgo
39,Heroica Ciudad de Huajuapan de León
40,Huautepec
41,Huautla de Jiménez
42,Ixtlán de Juárez
43,Heroica Ciudad de Juchitlán de Zaragoza
44,Loma bonita
45,Magdalena Apasco
46,Magdalena Jaltepec
47,Santa Magdalena Jicotlán
48,Magdalena Mixtepec
49,Magdalena Ocotlán
50,Magdalena Peñasco
51,Magdalena Teitipac
52,Magdalena Tequisistlán
53,Magdalena Tlacotepec
54,Magdalena Zahuatlán
55,Mariscala de Juárez
56,Mártires de Tacubaya
57,Matías Romero Avedaño
58,Mazatlán Villa de Flores
59,Miahuatlán de Porfirio Díaz
60,Mixistlán de la Reforma
61,Monjas
62,Natividad
63,Nazareno Etla
64,Nejapa de Madero
65,Ixpantepec Nieves
66,Santiago Niltepec
67,Oaxaca de Juárez
68,Ocotlán de Morelos
69,La Pe
70,Pinotepa de Don Luis
71,Pluma Hidalgo
72,San José del Progreso
73,Putla Villa de Guerrero
74,Santa Catarina Quioquitani
75,Reforma de Pineda
76,La Reforma
77,Reyes Etla
78,Rojas de Cuauhtémoc
79,Salina Cruz
80,San Agustín Amatengo
81,San Agustín Atenango
82,San Agustín Chayuco
83,San Agustín de las Juntas
84,San Agustín Etla
85,San Agustín Loxicha
86,San Agustín Tlacotepec
87,San Agustín Yatareni
88,San Andrés Cabecera Nueva
89,San Andrés Dinicuiti
90,San Andrés Huaxpaltepec
91,San Andrés Huayápam
92,San Andrés Ixtlahuaca
93,San Andrés Lagunas
94,San Andrés Nuxiño
95,San Andrés Paxtlán
96,San Andrés Sinaxtla
97,San Andrés Solaga
98,San Andrés Teotilálpam
99,San Andrés Tepetlapa
100,San Andrés Yaá
101,San Andrés Zabache
102,San Andrés Zautla
103,San Antonio Castillo Velasco
104,San Antonio el Alto
105,San Antonio Monte Verde
106,San Antonio Acutla
107,San Antonio de la Cal
108,San Antonio Huitepec
109,San Antonio Nanahuatípam
110,San Antonio Sinicahua
111,San Antonio Tepetlapa
112,San Baltazar Chichicápam
113,San Baltazar Loxicha
114,San Baltazar Yatzachi el Bajo
115,San Bartolo Coyotepec
116,San Bartolomé Ayautla
117,San Bartolomé Loxicha
118,San Bartolomé Quialana
119,San Bartolomé Yucuañe
120,San Bartolomé Zoogocho
121,San Bartolo Soyaltepec
122,San Bartolo Yautepec
123,San Bernardo Mixtepec
124,San Blas Atempa
125,San Carlos Yautepec
126,San Cristóbal Amatlán
127,San Cristóbal Amoltepec
128,San Cristóbal Lachirioag
129,San Cristóbal Suchixtlahuaca
130,San Dionisio del Mar
131,San Dionisio Ocotepec
132,San Dionisio Ocotlán
133,San Esteban Atatlahuca
134,San Felipe Jalapa de Díaz
135,San Felipe Tejalápam
136,San Felipe Usila
137,San Francisco Cahuacuá
138,San Francisco Cajonos
139,San Francisco Chapulapa
140,San Francisco Chindúa
141,San Francisco del Mar
142,San Francisco Huehuetlán
143,San Francisco Ixhuatán
144,San Francisco Jaltepetongo
145,San Francisco Lachigoló
146,San Francisco Logueche
147,San Francisco Nuxaño
148,San Francisco Ozolotepec
149,San Francisco Sola
150,San Francisco Telixtlahuaca
151,San Francisco Teopan
152,San Francisco Tlapancingo
153,San Gabriel Mixtepec
154,San Idelfonso Amatlán
155,San Idelfonso Sola
156,San Idelfonso Villa Alta
157,San Jacinto Amilpas
158,San Jacinto Tlacotepec
159,San Jerónimo Coatlán
160,San Jerónimo Silacayoapila
161,San Jerónimo Sosola
162,San Jerónimo Taviche
163,San Jerónimo Tecóatl
164,San Jorge Nuchita
165,San José Ayuquila
166,San José Chiltepec
167,San José del Peñasco
168,San José Estancia Grande
169,San José Independencia
170,San José Lachiguiri
171,San José Tenango
172,San Juan Achiutla
173,San Juan Atepec
174,Animas Trujano
175,San Juan Bautista Atatlahuca
176,San Juan Bautista Coixtlahuaca
177,San Juan Bautista Cuicatlán
178,San Juan Bautista Guelache
179,San Juan Bautista Jayacatlán
180,San Juan Bautista Lo de Soto
181,San Juan Bautista Tlachichilco
182,San Juan Bautista Tlacoatzintepec
183,San Juan Bautista Tlachichilco
184,San Juan Bautista Tuxtepec
185,San Juan Cacahuatepec
186,San Juan Cieneguilla
187,San Juan Coatzóspam
188,San Juan Colorado
189,San Juan Comaltepec
190,San Juan Cotzocón
191,San Juan Chicomezúchil
192,San Juan Chilateca
193,San Juan del Estado
194,San Juan del Rió
195,San Juan Diuxi
196,San Juan Evangelista Analco
197,San Juan Guelavía
198,San Juan Guichicovi
199,San Juan Ihualtepec
200,San Juan Juquila Mixes
201,San Juan Juquila Vijanos
202,San Juan Lachao
203,San Juan Lachigalla
204,San Juan Lajarcia
205,San Juan Lalana
206,San Juan de los Cués
207,San Juan Mazatlán
208,San Juan Mixtepec (Distrito 8)
209,San Juan Mixtepec (Distrito 26)
210,San Juan Ñumí
211,San Juan Ozolotepec
212,San Juan Petlapa
